2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:28:37.410+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:37.410+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:37.410+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:37.410+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:37.414+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:7 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:37.416+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:8 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:28:41.343685 PING DATABASE mysql
2025-06-22T21:28:42.417+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:42.417+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:42.417+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:42.417+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:42.421+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:9 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:42.423+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:10 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:47.425+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:47.425+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:47.425+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:47.425+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:47.429+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:11 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:47.433+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:12 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:52.435+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:52.435+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:52.435+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:52.435+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:52.444+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:13 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:52.447+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:14 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:57.441+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:57.441+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:57.441+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:57.441+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:57.446+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:15 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:57.448+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:16 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:02.450+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:02.451+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:02.451+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:02.451+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:02.459+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:17 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:02.463+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:18 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:07.472+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:07.472+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:07.473+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:07.473+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:07.476+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:19 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:07.479+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:20 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:29:11.343991 PING DATABASE mysql
2025-06-22T21:29:12.481+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:12.483+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:12.483+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:12.483+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:12.492+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:21 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:12.497+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:22 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:17.487+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:17.488+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:17.488+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:17.488+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:17.491+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:23 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:17.494+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:24 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:22.496+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:22.496+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:22.496+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:22.496+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:22.502+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:25 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:22.505+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:26 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:27.504+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:27.504+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:27.504+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:27.504+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:27.509+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:27 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:27.510+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:28 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:32.514+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:32.515+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:32.515+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:32.515+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:29:32.522+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:29 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:32.526+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:30 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:29:37.521+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:37.522+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:29:37.522+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
